[constructive_heuristic] best sol improved: score=45, dist=23.604575898006413, Solution(n=150, next=[30, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 149, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None])
[local_search] best sol improved: score=2615, dist=289.26008707440275, Solution(n=150, next=[114, 8, 11, None, 1, None, 76, 20, 69, 46, None, 90, None, 91, 137, 70, 107, None, None, 34, 132, None, 78, None, None, None, 136, None, 89, 86, 60, None, 42, None, 40, None, None, None, None, None, 4, 140, 50, None, 73, None, 6, 57, 143, None, 81, None, 82, 29, None, None, None, 52, None, 133, 74, 15, 30, None, None, 48, None, None, None, 41, 71, 101, 116, 22, 120, None, 121, None, 80, 111, 88, 87, 44, None, None, 128, 130, 14, 59, 144, 72, 139, None, None, 95, 103, 138, None, None, 142, 115, 85, 7, 126, 32, None, None, 96, 13, None, None, 134, None, None, 141, 147, 94, None, None, None, 16, 19, None, None, None, 2, 99, 125, 53, None, 102, None, 100, 108, 28, None, 47, 9, 127, 79, 61, 62, 65, 104, 149, None, None, 26, None, None])
[local_search] best sol improved: score=2615, dist=289.11910300437773, Solution(n=150, next=[141, 8, 129, None, 1, None, 76, 20, 69, 46, None, 90, 11, 91, 137, 70, 107, None, None, 34, 132, None, 78, None, None, 33, 136, None, 144, 86, 39, 62, 42, 19, 40, None, None, None, None, 60, 4, 140, 50, None, 73, None, 6, 57, 143, None, 81, None, 82, 29, None, None, None, 52, None, 133, 74, 15, 30, None, None, 48, None, None, None, 41, 71, 101, 116, 22, 120, None, 121, None, 80, 111, 88, 87, 44, None, None, 128, 130, 14, 59, None, 72, 139, None, None, 95, 103, 138, None, None, 142, 26, 85, 7, 126, 32, None, None, 96, 13, None, None, 134, None, None, 31, None, 94, None, None, None, 16, 25, None, None, None, 2, 99, 125, 53, 12, 102, None, 100, 108, 28, None, 47, 9, 127, 79, 61, 114, 65, 104, 149, None, None, None, None, None])
[local_search] best sol improved: score=2615, dist=287.1366019288007, Solution(n=150, next=[141, 8, 129, None, 1, None, 76, 20, 69, 46, None, 90, 11, 91, 137, 70, 107, None, None, 34, 132, None, 78, None, None, 121, 136, None, 144, 86, 39, 62, 42, 25, 40, None, None, None, None, 60, 4, 140, 50, None, 73, None, 6, 57, 143, None, 81, None, 82, 29, None, None, None, 52, None, 133, 74, 15, 30, None, None, 48, None, None, None, 41, 71, 101, 116, 22, 120, None, 33, None, 80, 111, 88, 87, 44, None, None, 128, 130, 14, 59, None, 72, 139, None, None, 95, 103, 138, None, None, 142, 26, 85, 7, 126, 32, None, None, 96, 13, None, None, 134, None, None, 31, None, 94, None, None, None, 16, 19, None, None, None, 2, 99, 125, 53, 12, 102, None, 100, 108, 28, None, 47, 9, 127, 79, 61, 114, 65, 104, 149, None, None, None, None, None])
[local_search] best sol improved: score=2625, dist=289.9057608092353, Solution(n=150, next=[141, 8, 129, None, 1, None, 76, 20, 69, 46, None, 90, 11, 91, 137, 70, 107, None, None, 34, 132, None, 78, None, None, 121, 136, None, 144, 86, 39, 62, 42, 25, 40, None, None, None, None, 60, 4, 140, 50, None, 73, 52, 6, 57, 143, None, 81, None, 82, 29, None, None, None, 45, None, 133, 74, 15, 30, None, None, 48, None, None, None, 41, 71, 101, 116, 22, 120, None, 33, None, 80, 111, 88, 87, 44, None, None, 128, 130, 14, 59, None, 72, 139, None, None, 95, 103, 138, None, None, 142, 26, 85, 7, 126, 32, None, None, 96, 13, None, None, 134, None, None, 31, None, 94, None, None, None, 16, 19, None, None, None, 2, 99, 125, 53, 12, 102, None, 100, 108, 28, None, 47, 9, 127, 79, 61, 114, 65, 104, 149, None, None, None, None, None])
[local_search] best sol improved: score=2635, dist=289.45824723936494, Solution(n=150, next=[141, 8, 129, None, 1, None, 76, 20, 69, 46, None, 90, 11, 91, 137, 70, 107, None, None, 34, 132, None, 78, None, None, 121, 136, None, 144, 86, 39, 62, 42, 25, 40, None, None, None, None, 60, 4, 140, 81, None, 73, None, 6, 57, 143, None, None, None, 82, 29, None, None, None, 52, None, 133, 74, 15, 30, None, None, 48, None, None, None, 41, 71, 101, 116, 22, 120, None, 33, None, 80, 89, 88, 87, 106, None, None, 128, 130, 14, 59, 28, 72, 139, None, None, 95, 103, 138, None, None, 142, 26, 85, 7, 126, 32, None, 44, 96, 13, None, None, None, None, None, 31, None, 94, None, None, None, 16, 19, None, None, None, 2, 99, 125, 53, 12, 102, None, 100, 108, None, None, 47, 9, 127, 79, 61, 114, 65, 104, 149, None, None, None, None, None])
[local_search] best sol improved: score=2650, dist=289.5124580123894, Solution(n=150, next=[141, 8, 129, None, 1, None, 76, 20, 69, 46, None, 90, 11, 91, 137, 70, 107, None, None, 34, 132, None, 78, None, None, 121, 136, None, 144, 86, 39, 62, 42, 25, 40, None, None, None, None, 60, 4, 140, 50, None, 73, None, 6, 57, 143, None, 81, None, 82, 29, None, None, None, 52, None, 133, 74, 15, 30, None, None, 48, None, None, None, 41, 71, 101, 116, 22, 120, None, 33, None, 80, 89, 88, 87, 106, None, None, 128, 130, 14, 59, 28, 72, 139, None, None, 95, 103, 138, None, None, 142, 26, 85, 7, 126, 32, None, 44, 96, 13, None, None, None, None, None, 31, None, 94, None, None, None, 16, 19, None, None, None, 2, 99, 125, 53, 12, 102, None, 100, 108, None, None, 47, 9, 127, 79, 61, 114, 65, 104, 149, None, None, None, None, None])
[local_search] best sol improved: score=2655, dist=289.7148040423677, Solution(n=150, next=[141, 8, 129, None, 1, None, 76, 20, 69, 46, None, 90, 11, 91, 137, 70, 107, None, None, 34, 132, None, 78, None, None, 121, 136, None, 144, 86, 39, 62, 42, 25, 40, None, None, None, None, 60, 4, 140, 50, None, 73, None, 6, 57, 143, None, 81, None, 82, 29, None, None, None, 52, None, 133, 74, 15, 30, None, None, 48, None, None, None, 41, 71, 101, 116, 22, 120, None, 33, None, 80, 111, 88, 87, 106, None, None, 128, 130, 14, 59, None, 72, 139, None, None, 95, 103, 138, None, None, 142, 26, 85, 7, 126, 32, None, 44, 96, 13, None, None, 28, None, None, 31, None, 94, None, None, None, 16, 19, None, None, None, 2, 99, 125, 53, 12, 102, None, 100, 108, None, None, 47, 9, 127, 79, 61, 114, 65, 104, 149, None, None, None, None, None])
[local_search] best sol improved: score=2655, dist=289.3893347983368, Solution(n=150, next=[141, 8, 129, None, 1, None, 76, 20, 69, 46, None, 90, 11, 91, 137, 70, 107, None, None, 34, 132, None, 78, None, None, 121, 136, None, 144, 86, 39, 62, 42, 25, 40, None, None, None, None, 60, 4, 140, 50, None, 73, None, 6, 57, 143, None, 81, None, 106, 29, None, None, None, 82, None, 133, 74, 15, 30, None, None, 48, None, None, None, 41, 71, 101, 116, 22, 120, None, 33, None, 80, 111, 88, 87, 52, None, None, 128, 130, 14, 59, None, 72, 139, None, None, 95, 103, 138, None, None, 142, 26, 85, 7, 126, 32, None, 44, 96, 13, None, None, 28, None, None, 31, None, 94, None, None, None, 16, 19, None, None, None, 2, 99, 125, 53, 12, 102, None, 100, 108, None, None, 47, 9, 127, 79, 61, 114, 65, 104, 149, None, None, None, None, None])
[local_search] best sol improved: score=2655, dist=289.3659290715447, Solution(n=150, next=[141, 8, 129, None, 1, None, 76, 20, 69, 46, None, 90, 11, 91, 137, 70, 107, None, None, 34, 132, None, 78, None, None, 121, 136, None, 144, 86, 39, 62, 42, 25, 40, None, None, None, None, 60, 4, 140, 50, None, 106, None, 6, 57, 143, None, 81, None, 44, 29, None, None, None, 82, None, 133, 74, 15, 30, None, None, 48, None, None, None, 41, 71, 101, 116, 22, 120, None, 33, None, 80, 111, 88, 87, 52, None, None, 128, 130, 14, 59, None, 72, 139, None, None, 95, 103, 138, None, None, 142, 26, 85, 7, 126, 32, None, 73, 96, 13, None, None, 28, None, None, 31, None, 94, None, None, None, 16, 19, None, None, None, 2, 99, 125, 53, 12, 102, None, 100, 108, None, None, 47, 9, 127, 79, 61, 114, 65, 104, 149, None, None, None, None, None])
[local_search] best sol improved: score=2655, dist=289.06514458193556, Solution(n=150, next=[141, 8, 129, None, 1, None, 76, 20, 69, 46, None, 90, 11, 91, 137, 70, 107, None, None, 34, 132, None, 78, None, None, 121, 136, None, 144, 86, 39, 62, 42, 25, 40, None, None, None, None, 60, 4, 140, 50, None, 106, None, 6, 57, 143, None, 81, None, 82, 29, None, None, None, 52, None, 133, 74, 15, 30, None, None, 48, None, None, None, 41, 71, 101, 116, 22, 120, None, 33, None, 80, 111, 88, 87, 44, None, None, 128, 130, 14, 59, None, 72, 139, None, None, 95, 103, 138, None, None, 142, 26, 85, 7, 126, 32, None, 73, 96, 13, None, None, 28, None, None, 31, None, 94, None, None, None, 16, 19, None, None, None, 2, 99, 125, 53, 12, 102, None, 100, 108, None, None, 47, 9, 127, 79, 61, 114, 65, 104, 149, None, None, None, None, None])
[local_search] best sol improved: score=2655, dist=287.51901866793884, Solution(n=150, next=[141, 8, 129, None, 1, None, 76, 20, 69, 46, None, 90, 11, 91, 137, 70, 107, None, None, 34, 132, None, 78, None, None, 121, 136, None, 144, 86, 39, 62, 42, 25, 40, None, None, None, None, 60, 4, 140, 50, None, 73, None, 6, 57, 143, None, 81, None, 82, 29, None, None, None, 52, None, 133, 74, 15, 30, None, None, 48, None, None, None, 41, 71, 101, 116, 106, 120, None, 33, None, 80, 111, 88, 87, 44, None, None, 128, 130, 14, 59, None, 72, 139, None, None, 95, 103, 138, None, None, 142, 26, 85, 7, 126, 32, None, 22, 96, 13, None, None, 28, None, None, 31, None, 94, None, None, None, 16, 19, None, None, None, 2, 99, 125, 53, 12, 102, None, 100, 108, None, None, 47, 9, 127, 79, 61, 114, 65, 104, 149, None, None, None, None, None])
[local_search] best sol improved: score=2660, dist=289.2484365662201, Solution(n=150, next=[141, 8, 129, None, 1, None, 76, 20, 69, 46, None, 90, 11, 91, 137, 70, 107, None, None, 34, 132, None, 78, None, None, 121, 136, None, 144, 86, 39, 62, 42, 25, 40, None, None, None, None, 60, 4, 140, 50, None, 73, None, 6, 57, 143, None, 81, None, 82, 29, None, None, None, 52, None, 133, 74, 15, 30, None, None, 48, 127, None, None, 41, 71, 101, 116, 106, 120, None, 33, None, 80, 111, 88, 87, 44, None, None, 128, 130, 14, 59, None, 72, 139, None, None, 95, 103, 138, None, None, 142, 26, 85, 7, 126, 32, None, 22, 96, 13, None, None, 28, None, None, 31, None, 94, None, None, None, 16, 19, None, None, None, 2, 99, 125, 53, 12, 102, None, 100, 108, None, None, 47, 9, 66, 79, 61, 114, 65, 104, 149, None, None, None, None, None])
[local_search] best sol improved: score=2665, dist=289.379959792655, Solution(n=150, next=[114, 8, 129, None, 1, None, 76, 20, 69, 46, None, 90, 11, 91, 137, 70, 107, None, None, 34, 132, None, None, None, None, 121, 136, None, 144, 86, 39, 62, 42, 25, 40, None, None, None, None, 60, 4, 140, 50, None, 73, None, 6, 57, 143, None, 81, None, 82, 29, None, None, None, 52, None, 80, 74, 15, 30, None, None, 48, 127, None, None, 41, 71, 101, 116, 106, 120, None, 33, None, 133, 111, 78, 87, 44, None, None, 128, 130, 14, 59, None, 72, 139, None, None, 95, 103, 138, None, None, 142, 26, 85, 7, 126, 32, None, 122, 96, 13, None, None, 28, None, None, 141, None, 94, None, None, None, 16, 19, 88, None, None, 2, 99, 125, 53, 12, 102, None, 100, 108, None, None, 47, 9, 66, 79, 61, 31, 65, 104, 149, None, None, None, None, None])
[local_search] best sol improved: score=2665, dist=289.33779491533363, Solution(n=150, next=[141, 8, 129, None, 1, None, 76, 20, 69, 46, None, 90, 11, 91, 137, 70, 107, None, None, 34, 132, None, None, None, None, 121, 136, None, 144, 86, 39, 62, 42, 25, 40, None, None, None, None, 60, 4, 140, 50, None, 73, None, 6, 57, 143, None, 81, None, 82, 29, None, None, None, 52, None, 80, 74, 15, 30, None, None, 48, 127, None, None, 41, 71, 101, 116, 106, 120, None, 33, None, 133, 111, 78, 87, 44, None, None, 128, 130, 14, 59, None, 72, 139, None, None, 95, 103, 138, None, None, 142, 26, 85, 7, 126, 32, None, 122, 96, 13, None, None, 28, None, None, 31, None, 94, None, None, None, 16, 19, 88, None, None, 2, 99, 125, 53, 12, 102, None, 100, 108, None, None, 47, 9, 66, 79, 61, 114, 65, 104, 149, None, None, None, None, None])
[local_search] best sol improved: score=2665, dist=289.316760077278, Solution(n=150, next=[141, 8, 129, None, 1, None, 76, 20, 69, 46, None, None, 72, 91, 137, 70, 107, None, None, 34, 132, None, None, None, None, 121, 136, None, 149, 86, 39, 62, 42, 25, 40, None, None, None, None, 60, 4, 140, 50, None, 73, None, 6, 57, 143, None, 81, None, 82, 29, None, None, None, 52, None, 80, 74, 15, 30, None, None, 48, 127, None, None, 41, 71, 101, 90, 106, 120, None, 33, None, 133, 111, 78, 87, 44, None, 88, 128, 130, 14, 59, None, 116, 139, None, None, 95, 103, 138, None, None, 142, 26, 85, 7, 126, 32, None, 122, 96, 13, None, None, 28, None, None, 31, None, 94, None, None, None, 16, 19, 84, None, None, 2, 99, 125, 53, 12, 102, None, 100, 108, None, None, 47, 9, 66, 79, 61, 114, 65, 104, None, None, None, None, None, None])
[local_search] best sol improved: score=2670, dist=289.76107956414324, Solution(n=150, next=[141, 8, 129, None, 1, None, 76, 20, 69, 46, None, None, 98, 91, 137, 70, 107, None, None, 34, 132, None, None, None, None, 121, 136, None, 149, 86, 39, 62, 42, 25, 40, None, None, None, None, 60, 4, 140, 50, None, 73, None, 6, 57, 143, None, 81, None, 82, 29, None, None, None, 52, None, 80, 74, 15, 30, None, None, 48, 127, None, None, 41, 71, 101, 90, 106, 120, None, 33, None, 133, 111, 78, 87, 44, None, 88, 128, 130, 14, 59, None, 116, 139, None, None, 95, 103, 138, None, 72, 142, 26, 85, 7, 126, 32, None, 122, 96, 13, None, None, 28, None, None, 31, None, 94, None, None, None, 16, 19, 84, None, None, 2, 99, 125, 53, 12, 102, None, 100, 108, None, None, 47, 9, 66, 79, 61, 114, 65, 104, None, None, None, None, None, None])
[local_search] best sol improved: score=2670, dist=288.78868707149337, Solution(n=150, next=[141, 8, 129, None, 1, None, 76, 20, 69, 46, None, None, 98, 91, 137, 70, 107, None, None, 34, 132, None, None, None, None, 121, 136, None, 149, 86, 39, 62, 42, 25, 40, None, None, None, None, 60, 4, 140, 50, None, 73, None, 6, 57, 143, None, 81, None, 82, 29, None, None, None, 52, None, 80, 74, 15, 30, None, None, 48, 127, None, None, 41, 71, 101, 116, 106, 120, None, 33, None, 133, 111, 78, 87, 44, None, 88, 128, 130, 14, 59, None, 72, 139, None, None, 95, 103, 138, None, 90, 142, 26, 85, 7, 126, 32, None, 122, 96, 13, None, None, 28, None, None, 31, None, 94, None, None, None, 16, 19, 84, None, None, 2, 99, 125, 53, 12, 102, None, 100, 108, None, None, 47, 9, 66, 79, 61, 114, 65, 104, None, None, None, None, None, None])
[local_search] best sol improved: score=2690, dist=289.9873360516516, Solution(n=150, next=[141, 8, 129, None, 1, None, 76, 20, 69, 46, None, None, 98, 91, 137, 70, 107, None, None, 34, 132, None, None, None, None, 121, 136, None, 144, 86, 39, 62, 42, 25, 40, None, None, None, None, 60, 4, 140, 50, None, 73, None, 6, 57, 143, None, 81, None, 82, 29, None, None, None, 52, None, 80, 74, 15, 30, None, None, 48, 127, None, None, 41, 71, 101, 116, 106, 120, None, 33, None, 133, 111, 78, 87, 44, None, 88, 128, 130, 14, 59, None, 72, 139, None, None, 95, 103, 138, None, 90, 142, 26, 85, 7, 126, 32, None, 122, 96, 13, None, None, 28, None, None, 31, None, 94, None, None, None, 16, 19, 84, None, None, 2, 99, 125, 53, 12, 102, None, 100, 108, None, None, 47, 9, 66, 79, 61, 114, 65, 104, 149, None, None, None, None, None])
[local_search] best sol improved: score=2690, dist=289.7785318899017, Solution(n=150, next=[141, 8, 129, None, 1, None, 76, 20, 69, 46, None, None, 98, 91, 137, 70, 107, None, None, 34, 132, None, None, None, None, 121, 136, None, 144, 86, 39, 62, 42, 25, 40, None, None, None, None, 60, 4, 140, 50, None, 73, None, 6, 57, 143, None, 81, None, 44, 29, None, None, None, 52, None, None, 74, 15, 30, None, None, 48, 127, None, None, 41, 71, 101, 116, 106, 120, None, 33, 130, 133, 111, 78, 87, None, None, 88, 128, 77, 14, 80, None, 72, 139, None, None, 95, 103, 138, None, 90, 142, 26, 85, 7, 126, 32, None, 122, 96, 13, None, None, 28, None, None, 31, None, 94, None, None, None, 16, 19, 84, None, None, 2, 99, 125, 53, 12, 102, None, 100, 108, None, None, 47, 9, 66, 79, 61, 114, 65, 104, 149, None, None, None, None, None])
[local_search] best sol improved: score=2690, dist=289.6950352725288, Solution(n=150, next=[141, 8, 129, None, 1, None, 76, 20, 69, 46, None, None, 90, 91, 137, None, 107, None, None, 34, 132, None, None, None, None, 121, 136, None, 144, 86, 39, 62, 42, 25, 40, None, None, None, None, 60, 4, 140, 50, None, 73, None, 6, 57, 143, None, 81, None, 82, 29, None, None, None, 52, None, 80, 74, 101, 30, None, None, 48, 127, None, None, 41, None, 85, 116, 106, 120, None, 33, 130, 133, 111, 78, 87, 44, None, 88, 128, 77, 14, 59, None, 72, 139, None, None, 95, 103, 138, None, None, 142, 26, 71, 7, 126, 32, None, 122, 96, 13, None, None, 134, None, None, 31, None, 94, None, None, None, 16, 19, 84, None, None, 2, 99, 125, 53, 12, 102, None, 100, 108, 28, None, 47, 9, 66, 79, 61, 114, 65, 104, 149, None, None, None, None, None])
[local_search] best sol improved: score=2690, dist=289.50372217480896, Solution(n=150, next=[141, 8, 129, None, 1, None, 76, 20, 69, 46, None, None, 98, 91, 137, None, 107, None, None, 34, 132, None, 106, None, None, 121, 136, None, 144, 86, 60, 62, 42, 25, 40, None, None, None, None, None, 4, 140, 50, None, 73, None, 6, 57, 143, None, 81, None, 82, 29, None, None, None, 52, None, 80, 74, 101, 30, None, None, 48, 127, None, None, 41, None, 85, 116, 22, 120, None, 33, 130, 133, 111, 78, 87, 44, None, 88, 128, 77, 14, 59, None, 72, 139, None, None, 95, 103, 138, None, 90, 142, 26, 71, 7, 126, 32, None, 122, 96, 13, None, None, 28, None, None, 31, None, 94, None, None, None, 16, 19, 84, None, None, 2, 99, 125, 53, 12, 102, None, 100, 108, None, None, 47, 9, 66, 79, 61, 114, 65, 104, 149, None, None, None, None, None])
[local_search] best sol improved: score=2690, dist=289.322451508441, Solution(n=150, next=[141, 8, 129, None, 1, None, 76, 20, 69, 46, None, None, 98, 91, 137, None, 107, None, None, 34, 132, None, 122, None, None, 121, 136, None, 144, 86, 60, 62, 42, 25, 40, None, None, None, None, None, 4, 140, 50, None, 73, None, 6, 57, 143, None, 81, None, 82, 29, None, None, None, 52, None, 80, 74, 101, 30, None, None, 48, 127, None, None, 41, None, 85, 116, 106, 120, None, 33, 130, 133, 111, 78, 87, 44, None, 88, 128, 77, 14, 59, None, 72, 139, None, None, 95, 103, 138, None, 90, 142, 26, 71, 7, 126, 32, None, 22, 96, 13, None, None, 28, None, None, 31, None, 94, None, None, None, 16, 19, 84, None, None, 2, 99, 125, 53, 12, 102, None, 100, 108, None, None, 47, 9, 66, 79, 61, 114, 65, 104, 149, None, None, None, None, None])
[local_search] best sol improved: score=2690, dist=288.58132811858064, Solution(n=150, next=[141, 8, 129, None, 1, None, 76, 20, 69, 46, None, None, 90, 91, 137, None, 107, None, None, 34, 132, None, None, None, None, 121, 136, None, 144, 86, 60, 62, 42, 25, 40, None, None, None, None, None, 4, 140, 50, None, 73, None, 6, 57, 143, None, 81, None, 82, 29, None, None, None, 52, None, 80, 74, 85, 30, None, None, 48, 127, None, None, 41, None, 109, 116, 106, 120, None, 33, 130, 133, 111, 78, 87, 44, None, 88, 101, 77, 14, 59, None, 72, 139, None, None, 95, 103, 138, None, None, 142, 26, 71, 7, 126, 32, None, 122, 96, 13, 128, None, 28, None, None, 31, None, 94, None, None, None, 16, 19, 84, None, None, 2, 99, 125, 53, 12, 102, None, 100, 108, None, None, 47, 9, 66, 79, 61, 114, 65, 104, 149, None, None, None, None, None])
[local_search] best sol improved: score=2695, dist=289.6895120556657, Solution(n=150, next=[141, 8, 129, None, 1, None, 76, 20, 69, 46, None, None, 90, 91, 137, None, 107, None, None, 34, 132, None, None, None, None, 121, 136, None, 144, 86, 39, 62, 42, 25, 40, None, None, None, None, 60, 4, 140, 50, None, 73, None, 6, 57, 143, None, 81, None, 82, 29, None, None, None, 52, None, 80, 74, 85, 30, None, None, 48, 127, None, None, 41, None, 109, 116, 106, 120, None, 33, 130, 133, 111, 78, 87, 44, None, 88, 101, 77, 14, 59, None, 72, 139, None, None, 95, 103, 138, None, None, 142, 26, 71, 7, 126, 32, None, 122, 96, 13, 128, None, 28, None, None, 31, None, 94, None, None, None, 16, 19, 84, None, None, 2, 99, 125, 53, 12, 102, None, 100, 108, None, None, 47, 9, 66, 79, 61, 114, 65, 104, 149, None, None, None, None, None])
[local_search] best sol improved: score=2695, dist=289.49620255786664, Solution(n=150, next=[141, 8, 129, None, 1, None, 76, 20, 69, 46, None, None, 90, 91, 137, None, 107, None, None, 34, 132, None, None, None, None, 121, 136, None, 144, 86, 39, 62, 42, 25, 40, None, None, None, None, 60, 4, 140, 50, None, 73, None, 6, 57, 143, None, 81, None, 82, 29, None, None, None, 52, None, 80, 74, 101, 30, None, None, 48, 127, None, None, 41, None, 109, 116, 106, 120, None, 33, 130, 133, 111, 78, 87, 44, None, 88, 128, 77, 14, 59, None, 72, 139, None, None, 95, 103, 138, None, None, 142, 26, 71, 7, 126, 32, None, 122, 96, 13, 85, None, 28, None, None, 31, None, 94, None, None, None, 16, 19, 84, None, None, 2, 99, 125, 53, 12, 102, None, 100, 108, None, None, 47, 9, 66, 79, 61, 114, 65, 104, 149, None, None, None, None, None])
[local_search] best sol improved: score=2695, dist=289.0902813799993, Solution(n=150, next=[141, 8, 129, None, 1, None, 76, 20, 69, 46, None, None, 98, 91, 137, None, 107, None, None, 34, 132, None, None, None, None, 121, 136, None, 144, 86, 39, 62, 42, 25, 40, None, None, None, None, 60, 4, 140, 50, None, 73, None, 6, 57, 143, None, 81, None, 82, 29, None, None, None, 52, None, 80, 74, 101, 30, None, None, 48, None, None, None, 41, None, 109, 116, 106, 120, None, 33, 130, 133, 111, 78, 87, 44, None, 88, 128, 77, 14, 59, None, 72, 139, None, None, 95, 103, 138, None, 90, 142, 26, 71, 7, 126, 32, None, 122, 96, 13, 85, None, 28, None, None, 31, None, 94, None, None, None, 16, 19, 84, None, None, 2, 99, 125, 53, 12, 102, None, 100, 108, None, None, 47, 9, 127, 79, 61, 114, 65, 104, 149, None, None, None, None, None])
[local_search] best sol improved: score=2700, dist=289.6288411832151, Solution(n=150, next=[141, 8, 129, None, 1, None, 76, 20, 69, 46, None, None, 98, None, 137, None, 107, None, None, 34, 132, None, None, None, None, 121, 136, None, 89, 86, 39, 62, 42, 25, 40, None, None, None, None, 60, 4, 140, 50, None, 73, None, 6, 57, 143, None, 81, None, 82, 29, None, None, None, 52, None, 80, 74, 101, 30, None, None, 48, None, None, None, 41, None, 109, 116, 106, 120, None, 33, 130, 133, 111, 78, 87, 44, None, 88, 128, 77, 14, 59, 144, 72, 139, None, None, 95, 103, 138, None, 90, 142, 26, 71, 7, 126, 32, None, 122, 96, 91, 85, None, 28, None, None, 31, None, 94, None, None, None, 16, 19, 84, None, None, 2, 99, 125, 53, 12, 102, None, 100, 108, None, None, 47, 9, 127, 79, 61, 114, 65, 104, 149, None, None, None, None, None])
[local_search] best sol improved: score=2700, dist=289.22218905286894, Solution(n=150, next=[10, 8, 129, None, 1, None, 76, 20, 69, 46, 23, None, 90, None, 137, None, 107, None, None, 34, 132, None, None, 114, None, 121, 136, None, 89, 86, 39, None, 42, 25, 40, None, None, None, None, 60, 4, 140, 50, None, 73, None, 6, 57, 143, None, 81, None, 82, 29, None, None, None, 52, None, 80, 74, 101, 30, None, None, 48, None, None, None, 41, None, 85, 116, 106, 120, None, 33, 130, 133, 28, 78, 87, 44, None, 88, 128, 77, 14, 59, 144, 72, 139, None, None, 95, 103, 138, None, None, 142, 26, 71, 7, 126, 32, None, 122, 96, 91, None, None, None, None, None, 141, None, 94, None, None, None, 16, 19, 84, None, None, 2, 99, 125, 53, 12, 102, None, 100, 108, None, None, 47, 9, 127, 79, 61, 62, 65, 104, 149, None, None, None, None, None])
[local_search] best sol improved: score=2700, dist=289.10917170597816, Solution(n=150, next=[23, 8, 129, None, 1, None, 76, 20, 69, 46, 114, None, 90, None, 137, None, 107, None, None, 34, 132, None, None, 10, None, 121, 136, None, 89, 86, 39, None, 42, 25, 40, None, None, None, None, 60, 4, 140, 50, None, 73, None, 6, 57, 143, None, 81, None, 82, 29, None, None, None, 52, None, 80, 74, 101, 30, None, None, 48, None, None, None, 41, None, 85, 116, 106, 120, None, 33, 130, 133, 28, 78, 87, 44, None, 88, 128, 77, 14, 59, 144, 72, 139, None, None, 95, 103, 138, None, None, 142, 26, 71, 7, 126, 32, None, 122, 96, 91, None, None, None, None, None, 141, None, 94, None, None, None, 16, 19, 84, None, None, 2, 99, 125, 53, 12, 102, None, 100, 108, None, None, 47, 9, 127, 79, 61, 62, 65, 104, 149, None, None, None, None, None])
[local_search] best sol improved: score=2710, dist=289.5081201778683, Solution(n=150, next=[23, 8, 129, None, 1, None, 76, 20, 69, 46, 114, None, 90, None, 137, None, 107, None, None, 34, 132, None, None, 10, None, 121, 136, None, 144, 117, 39, None, 42, 25, 40, None, None, None, None, 60, 4, 140, 50, None, 73, None, 6, 57, 143, None, 81, None, 82, 29, None, None, None, 52, None, 80, 74, 101, 30, None, None, 48, None, None, None, 41, None, 85, 116, 106, 120, None, 33, 130, 133, 28, 78, 87, 44, None, 88, 128, 77, 14, 59, None, 72, 139, None, None, 95, 103, 138, None, None, 142, 26, 71, 7, 126, 32, None, 122, 96, 91, None, None, None, None, None, 141, None, 94, 86, None, None, 16, 19, 84, None, None, 2, 99, 125, 53, 12, 102, None, 100, 108, None, None, 47, 9, 127, 79, 61, 62, 65, 104, 149, None, None, None, None, None])
[local_search] best sol improved: score=2720, dist=289.42074848732983, Solution(n=150, next=[23, 8, 129, 38, 1, None, 76, 20, 69, 46, 51, None, 90, None, 137, None, 107, 3, None, 34, 132, None, None, 10, None, 121, 136, None, 144, 117, 60, None, 42, 25, 40, None, None, None, 124, None, 4, 140, 50, None, 73, None, 6, 57, 143, None, 81, 17, 44, 29, None, None, 147, 52, None, 78, 74, 101, 30, None, None, 48, None, None, None, 41, None, 85, 116, 106, 120, None, 33, None, 133, 28, 59, 87, None, None, None, 128, 130, 14, None, None, 72, None, None, None, 95, 103, 138, None, None, 142, 26, 71, 7, 126, 32, None, 80, 96, 139, None, None, None, None, None, None, None, 94, 86, None, None, 16, 19, None, None, 56, 2, 99, None, 53, 12, 102, None, 100, 108, None, None, 47, 9, 125, 79, 61, None, 65, 104, 149, None, None, 62, None, None])
